coop_efficiency,cost_rate,sociality,res_mean,res_var_range,res_sd,pop_size_mean,pop_size_sd,pop_size_ub,pop_size_lb,coop_prop_mean,coop_prop_sd,coop_prop_ub,coop_prop_lb,coop_deg_mean,coop_deg_sd,coop_deg_ub,coop_deg_lb,range_size_mean,range_size_sd,range_size_ub,range_size_lb
10,0.16,Social,1,0,0,0,0,0,0,,,,,,,,,0,0,0,0
10,0.16,Social,1,2,7.11E-15,0,0,0,0,,,,,,,,,0,0,0,0
10,0.16,Social,2,0,0,0,0,0,0,,,,,,,,,0,0,0,0
10,0.16,Social,2,2,1.35E-14,0,0,0,0,,,,,,,,,0,0,0,0
10,0.16,Social,2,4,1.32E-14,0,0,0,0,,,,,,,,,0,0,0,0
10,0.16,Social,3,0,0,0,0,0,0,,,,,,,,,0,0,0,0
10,0.16,Social,3,2,2.00E-14,0,0,0,0,,,,,,,,,0,0,0,0
10,0.16,Social,3,4,1.88E-14,0,0,0,0,,,,,,,,,0,0,0,0
10,0.16,Social,3,6,1.67E-14,0,0,0,0,,,,,,,,,0,0,0,0
10,0.16,Social,4,0,0,106.42,25.02692691,111.3251876,101.5148124,0.011768821,0.024026374,0.016477904,0.007059738,0.004522669,0.008018604,0.006094286,0.002951051,88.81,19.6222807,92.65589638,84.96410362
10,0.16,Social,4,2,2.58E-14,36.95,49.75767034,46.70232426,27.19767574,0.011599295,0.019334536,0.015388795,0.007809796,0.00575219,0.010830517,0.007874932,0.003629447,30.62,40.53807593,38.56531694,22.67468306
10,0.16,Social,4,4,2.37E-14,0,0,0,0,,,,,,,,,0,0,0,0
10,0.16,Social,4,6,2.07E-14,0,0,0,0,,,,,,,,,0,0,0,0
10,0.16,Social,4,8,2.01E-14,0,0,0,0,,,,,,,,,0,0,0,0
10,0.16,Social,5,0,0,383.37,26.8890932,388.6401655,378.0998345,0.013553518,0.021136881,0.017696271,0.009410766,0.00423755,0.004593046,0.005137771,0.00333733,262.87,14.9182137,265.7939162,259.9460838
10,0.16,Social,5,2,3.53E-14,362.31,54.02556353,372.898816,351.721184,0.016034953,0.027386574,0.021402623,0.010667283,0.00506538,0.004921993,0.006030073,0.004100687,251.35,27.21042999,256.6831463,246.0168537
10,0.16,Social,5,4,3.47E-14,331.56,103.8382892,351.9119309,311.2080691,0.015947101,0.023746244,0.020601279,0.011292923,0.004910192,0.005477043,0.005983673,0.003836712,231.43,53.36276886,241.8889106,220.9710894
10,0.16,Social,5,6,3.84E-14,247.33,146.2377375,275.9920701,218.6679299,0.011561245,0.020112648,0.015503252,0.007619239,0.004048288,0.00548378,0.005123089,0.002973487,176.15,83.30082533,192.4766619,159.8233381
10,0.16,Social,5,8,2.66E-14,0,0,0,0,,,,,,,,,0,0,0,0
10,0.16,Social,5,10,2.05E-14,0,0,0,0,,,,,,,,,0,0,0,0
10,0.16,Social,6,0,0,590.83,41.64837295,598.9929312,582.6670688,0.07224714,0.119830024,0.095733393,0.048760887,0.011685849,0.012830225,0.014200527,0.009171171,349.53,15.17593819,352.5044293,346.5555707
10,0.16,Social,6,2,4.63E-14,583.53,65.43397551,596.3548236,570.7051764,0.064268323,0.094181369,0.082727532,0.045809113,0.010099082,0.009691876,0.011998655,0.008199509,345.38,21.78842812,349.6504535,341.1095465
10,0.16,Social,6,4,4.99E-14,577.09,114.8624206,599.6026209,554.5773791,0.041379186,0.068481576,0.054801328,0.027957043,0.008951673,0.008828387,0.010682005,0.007221341,341.66,40.25846992,349.5505152,333.7694848
10,0.16,Social,6,6,4.65E-14,554.25,174.159359,588.3846074,520.1153926,0.033975601,0.074391919,0.04855615,0.019395053,0.00796556,0.009438207,0.009815415,0.006115706,325.34,59.12854133,336.9289812,313.7510188
10,0.16,Social,6,8,4.12E-14,460.22,232.3538133,505.7605109,414.6794891,0.0205776,0.034915901,0.027420991,0.013734209,0.005500145,0.006429707,0.006760345,0.004239946,278.06,95.22760314,296.7242674,259.3957326
10,0.16,Social,6,10,3.79E-14,125.4,198.9183376,164.3872781,86.41272193,0.04195207,0.100707375,0.061690353,0.022213786,0.010506756,0.020133111,0.014452773,0.006560739,81.76,117.6174409,104.812595,58.70740501
10,0.16,Social,6,12,2.37E-14,0,0,0,0,,,,,,,,,0,0,0,0
10,0.16,Social,7,0,0,727.13,67.66430135,740.3919595,713.8680405,0.297374642,0.221745749,0.34083601,0.253913273,0.034189105,0.021192452,0.038342749,0.03003546,393.02,16.06112076,396.1679218,389.8720782
10,0.16,Social,7,2,5.47E-14,702.39,80.9761026,718.2610246,686.5189754,0.322959111,0.209500649,0.364020484,0.281897738,0.037608949,0.019129343,0.041358231,0.033859666,385.99,20.15117614,389.939558,382.040442
10,0.16,Social,7,4,5.49E-14,692.51,122.8251196,716.5832813,668.4367187,0.292377776,0.19467714,0.330533795,0.254221758,0.034113642,0.017979412,0.037637542,0.030589742,381.77,32.65726719,388.1707068,375.3692932
10,0.16,Social,7,6,4.83E-14,702.19,174.8473906,736.4594591,667.9205409,0.170904007,0.164036637,0.203054598,0.138753417,0.02287442,0.016121695,0.026034214,0.019714625,378.44,46.80647818,387.6139012,369.2660988
10,0.16,Social,7,8,4.74E-14,723.77,248.2683403,772.4297009,675.1102991,0.073074561,0.115197309,0.095652819,0.050496303,0.013249159,0.012671637,0.015732755,0.010765564,373.46,67.66674516,386.7224385,360.1975615
10,0.16,Social,7,10,5.45E-14,640.28,250.3562746,689.3489285,591.2110715,0.049153632,0.069176028,0.062711884,0.03559538,0.010993606,0.01079955,0.013110279,0.008876933,347.82,76.09433356,362.7342154,332.9057846
10,0.16,Social,7,12,4.79E-14,407.59,343.3884067,474.8928915,340.2871085,0.031608021,0.074755957,0.04625992,0.016956123,0.007207247,0.009869017,0.009141539,0.005272955,229.1,145.3881357,257.5955512,200.6044488
10,0.16,Social,7,14,2.75E-14,3.94,39.4,11.66225816,-3.78225816,0.00507614,,,,0.00101523,,,,2.69,26.76516206,7.935875409,-2.555875409
10,0.16,Social,8,0,0,786.75,53.84233905,797.3029046,776.1970954,0.579593,0.17624323,0.614136039,0.545049961,0.060567798,0.016184066,0.063739817,0.057395779,414.14,13.15296164,416.7179331,411.5620669
10,0.16,Social,8,2,5.36E-14,779.93,76.11053299,794.8473905,765.0126095,0.60090649,0.149574932,0.630222638,0.571590342,0.063253469,0.014397254,0.066075279,0.060431659,411.45,18.00354132,414.9786293,407.9213707
10,0.16,Social,8,4,6.39E-14,779.33,111.935412,801.2689378,757.3910622,0.571134674,0.186220711,0.607633263,0.534636085,0.060533403,0.017359251,0.063935754,0.057131052,407.34,25.3445142,412.3074335,402.3725665
10,0.16,Social,8,6,6.05E-14,787.2,163.9388282,819.3314201,755.0685799,0.510358434,0.179304713,0.545501512,0.475215356,0.05559253,0.017522497,0.059026876,0.052158184,406.65,37.77284077,414.0533408,399.2466592
10,0.16,Social,8,8,6.37E-14,774.31,220.1304799,817.4547816,731.1652184,0.433020613,0.194274353,0.471097687,0.394943539,0.047166378,0.018522899,0.050796799,0.043535956,395.74,53.29476897,406.1855829,385.2944171
10,0.16,Social,8,10,6.59E-14,802.39,256.4995479,852.662988,752.117012,0.289507791,0.179139906,0.324618568,0.254397014,0.034979662,0.017533916,0.038416246,0.031543077,397.82,61.33634811,409.8417034,385.7982966
10,0.16,Social,8,12,5.66E-14,754.17,302.6755791,813.4933239,694.8466761,0.123996365,0.164013931,0.156142505,0.091850225,0.018078949,0.017136084,0.02143756,0.014720338,376.64,77.18737202,391.768447,361.511553
10,0.16,Social,8,14,6.38E-14,684.68,410.2768683,765.0927892,604.2672108,0.041866393,0.058187853,0.053271003,0.030461783,0.009391041,0.008829783,0.011121646,0.007660435,335.1,120.5881006,358.7348336,311.4651664
10,0.16,Social,8,16,3.37E-14,91.21,306.7778222,151.3373488,31.08265124,0.010241179,0.011197945,0.012435936,0.008046422,0.00410813,0.003584023,0.004810586,0.003405674,39.47,122.3689875,63.45388102,15.48611898
10,0.16,Social,9,0,0,893,51.0802498,903.0115451,882.9884549,0.6508364,0.140330832,0.678340738,0.623332062,0.067930564,0.014285279,0.070730427,0.065130701,436.48,11.27606314,438.6900678,434.2699322
10,0.16,Social,9,2,6.06E-14,882.33,74.33775704,896.8999328,867.7600672,0.67206616,0.140627461,0.699628636,0.644503684,0.069690684,0.013669691,0.072369894,0.067011474,434.38,13.78388915,437.0815927,431.6784073
10,0.16,Social,9,4,5.49E-14,888.06,96.79602839,907.0316731,869.0883269,0.64610896,0.151171663,0.675738062,0.616479858,0.067817447,0.013965249,0.070554586,0.065080308,434.57,18.01180446,438.1002488,431.0397512
10,0.16,Social,9,6,6.28E-14,876.14,147.0247021,904.9563123,847.3236877,0.65012637,0.155456361,0.680595257,0.619657483,0.068525539,0.013943996,0.071258512,0.065792566,429.73,26.96992955,435.0160091,424.4439909
10,0.16,Social,9,8,6.83E-14,900.66,202.0538592,940.261829,861.058171,0.58937291,0.132465497,0.615335671,0.563410149,0.061878114,0.01268559,0.064364444,0.059391784,429.58,39.04770928,437.2332104,421.9267896
10,0.16,Social,9,10,6.78E-14,888.41,221.1017909,931.745155,845.074845,0.542412358,0.175503839,0.576810479,0.508014237,0.057864467,0.016061188,0.061012402,0.054716532,422.81,44.57615843,431.5467666,414.0732334
10,0.16,Social,9,12,6.47E-14,831.17,273.8882783,884.8511165,777.4888835,0.421345882,0.189002746,0.45838974,0.384302024,0.04643884,0.017497765,0.049868339,0.043009341,406.06,58.22075575,417.4710585,394.6489415
10,0.16,Social,9,14,7.11E-14,850.05,377.8003154,924.0975017,776.0024983,0.240624903,0.192570268,0.278367982,0.202881824,0.030674645,0.018216385,0.03424499,0.027104299,392.84,88.63799637,410.2127282,375.4672718
10,0.16,Social,9,16,7.16E-14,853.08,482.664923,947.6805873,758.4794127,0.069404347,0.093005804,0.08763315,0.051175544,0.012909387,0.010950885,0.015055721,0.010763053,375.5,112.9980973,397.6472203,353.3527797
10,0.16,Social,9,18,5.12E-14,335.86,531.2997218,439.9928328,231.7271672,0.032303042,0.044602601,0.041044991,0.023561093,0.007414427,0.007932316,0.008969132,0.005859721,146.86,191.4216822,184.3779606,109.3420394
10,0.16,Social,10,0,0,985.62,45.48365896,994.5346334,976.7053666,0.72029093,0.11040979,0.741930851,0.698651009,0.074959927,0.011355083,0.077185482,0.072734372,453.28,9.087441884,455.0611059,451.4988941
10,0.16,Social,10,2,6.94E-14,978.46,60.63109513,990.3434764,966.5765236,0.72291679,0.122202672,0.746868074,0.698965506,0.075150598,0.011878323,0.077478706,0.07282249,452.43,10.35205777,454.4589661,450.4010339
10,0.16,Social,10,4,6.88E-14,971.37,102.0591683,991.3732296,951.3667704,0.70168134,0.12278197,0.725746164,0.677616516,0.072877699,0.012273513,0.075283263,0.070472135,450.09,15.15394008,453.0601177,447.1198823
10,0.16,Social,10,6,7.75E-14,1011.15,144.5922428,1039.489559,982.810441,0.67078567,0.140490521,0.698321306,0.643250034,0.069647178,0.013271865,0.072248416,0.06704594,453.69,21.27284419,457.8594009,449.5205991
10,0.16,Social,10,8,7.75E-14,961.6,195.1879695,999.8561393,923.3438607,0.67029862,0.152951243,0.700276513,0.640320727,0.06983745,0.013903125,0.072562412,0.067112488,443.58,32.23326853,449.8976046,437.2623954
10,0.16,Social,10,10,7.39E-14,936.13,243.0908985,983.774941,888.485059,0.63363394,0.131794556,0.659465198,0.607802682,0.066956696,0.01197758,0.069304259,0.064609133,435.03,40.0890147,442.8873026,427.1726974
10,0.16,Social,10,12,8.32E-14,959.8,268.5029955,1012.425621,907.1743795,0.56733921,0.153512622,0.597427131,0.537251289,0.060000877,0.015136004,0.062967479,0.057034275,434.51,48.07109214,443.931761,425.088239
10,0.16,Social,10,14,7.43E-14,898.3,318.4567744,960.7163813,835.8836187,0.51159385,0.156199573,0.542208404,0.480979296,0.053885682,0.014883741,0.056802842,0.050968522,416.03,63.51180284,428.4780847,403.5819153
10,0.16,Social,10,16,7.90E-14,971.78,442.2521695,1058.459833,885.1001669,0.368104322,0.179957619,0.403375367,0.332833276,0.041232291,0.017000944,0.044564415,0.037900167,413.17,84.57364306,429.7461296,396.5938704
10,0.16,Social,10,18,6.77E-14,953,542.0450799,1059.238884,846.7611157,0.148894947,0.161404976,0.180529742,0.117260153,0.020853916,0.015883431,0.023967011,0.017740821,394.21,103.9128765,414.5765497,373.8434503
10,0.16,Social,10,20,7.19E-14,633.01,662.9969529,762.955016,503.064984,0.080066377,0.097496938,0.099175426,0.060957328,0.013597246,0.011930396,0.015935561,0.011258932,251.72,206.9012363,292.2718975,211.1681025
10,0.16,Social,11,0,0,1094.86,51.86365575,1105.02509,1084.69491,0.72014721,0.115780745,0.742839819,0.697454601,0.075309728,0.011573061,0.077578006,0.07304145,469.01,7.974327558,470.5729395,467.4470605
10,0.16,Social,11,2,8.02E-14,1091.83,65.00536963,1104.570818,1079.089182,0.73093939,0.106643406,0.751841114,0.710037666,0.075708311,0.010236108,0.077714551,0.073702071,468.49,9.619246332,470.3753377,466.6046623
10,0.16,Social,11,4,8.20E-14,1089,101.808396,1108.954079,1069.045921,0.741721,0.114512865,0.764165109,0.719276891,0.077039892,0.010710845,0.079139179,0.074940605,466.6,13.64697769,469.2747585,463.9252415
10,0.16,Social,11,6,8.24E-14,1072.49,147.1720971,1101.335201,1043.644799,0.72596122,0.1186988,0.749225757,0.702696683,0.075382093,0.010942247,0.077526734,0.073237452,462.8,20.08930063,466.7374306,458.8625694
10,0.16,Social,11,8,8.72E-14,1069.51,168.4497045,1102.525536,1036.494464,0.71587944,0.121477151,0.739688524,0.692070356,0.073726618,0.011032747,0.075888997,0.071564239,462.57,21.03865728,466.6935011,458.4464989
10,0.16,Social,11,10,8.58E-14,1109.77,214.9217313,1151.893886,1067.646114,0.68601207,0.111552459,0.70787595,0.66414819,0.070844543,0.010727459,0.072947086,0.068742,463.9,27.59619539,469.308755,458.491245
10,0.16,Social,11,12,8.14E-14,1046.85,264.7106053,1098.732326,994.9676743,0.66069682,0.136719113,0.687493274,0.633900366,0.06934062,0.012847743,0.071858731,0.066822509,452.87,39.67232159,460.6456322,445.0943678
