coop_efficiency,cost_rate,sociality,res_mean,res_var_range,res_sd,pop_size_mean,pop_size_sd,pop_size_ub,pop_size_lb,coop_prop_mean,coop_prop_sd,coop_prop_ub,coop_prop_lb,coop_deg_mean,coop_deg_sd,coop_deg_ub,coop_deg_lb,range_size_mean,range_size_sd,range_size_ub,range_size_lb
10,0.16,Social,11,14,7.93E-14,1001.69,306.8884144,1061.839024,941.5409756,0.62392551,0.131293076,0.64965848,0.59819254,0.066591863,0.01263668,0.069068607,0.064115119,440.47,48.85989255,450.046363,430.893637
10,0.16,Social,11,16,8.94E-14,1042.97,383.1752363,1118.070967,967.8690331,0.5331331,0.152868806,0.563094836,0.503171364,0.057070676,0.014394846,0.059892014,0.054249338,437.99,64.27588895,450.5878428,425.3921572
10,0.16,Social,11,18,8.83E-14,1132.9,503.2913187,1231.543287,1034.256713,0.422400952,0.183019087,0.458272034,0.38652987,0.045835421,0.01648744,0.0490669,0.042603942,438.56,69.3622837,452.1547579,424.9652421
10,0.16,Social,11,20,8.68E-14,975.92,485.7503969,1071.125329,880.7146709,0.252926596,0.175230282,0.2872711,0.218582091,0.03022588,0.017245207,0.033605878,0.026845881,406.46,90.60964849,424.2191649,388.7008351
10,0.16,Social,11,22,6.77E-14,932.78,675.9327649,1065.260389,800.2996114,0.111387324,0.124478246,0.135784612,0.086990036,0.016903176,0.013957912,0.019638877,0.014167476,353.42,176.9006603,388.0918926,318.7481074
10,0.16,Social,12,0,0,1190.74,50.15302241,1200.569812,1180.910188,0.73165837,0.109783979,0.753175635,0.710141105,0.07584476,0.010487303,0.077900234,0.073789286,479.71,7.03035561,481.0879244,478.3320756
10,0.16,Social,12,2,9.48E-14,1186.38,67.49616974,1199.609006,1173.150994,0.7485183,0.127118685,0.773433105,0.723603495,0.077057802,0.011182613,0.079249554,0.07486605,478.42,8.513730087,480.0886604,476.7513396
10,0.16,Social,12,4,8.71E-14,1183.34,96.56580109,1202.266549,1164.413451,0.72562687,0.106634164,0.746526782,0.704726958,0.076067291,0.011062493,0.0782355,0.073899082,477.88,10.67359358,479.9719859,475.7880141
10,0.16,Social,12,6,9.85E-14,1175.58,125.8817932,1200.252378,1150.907622,0.72502588,0.117245842,0.748005643,0.702046117,0.075484972,0.009697351,0.077385618,0.073584326,476.29,14.03089092,479.0400041,473.5399959
10,0.16,Social,12,8,8.68E-14,1141.87,188.5930714,1178.833563,1104.906437,0.75110946,0.112046406,0.773070152,0.729148768,0.077427451,0.010779049,0.079540106,0.075314796,470.9,20.99214139,475.0143841,466.7856159
10,0.16,Social,12,10,7.77E-14,1136.51,229.1673331,1181.425972,1091.594028,0.72014591,0.114951984,0.742676085,0.697615735,0.074441764,0.011037347,0.076605044,0.072278484,467.82,26.23676047,472.9623106,462.6776894
10,0.16,Social,12,12,8.88E-14,1138.49,228.7081637,1183.315977,1093.664023,0.70556948,0.12703067,0.730467034,0.680671926,0.073205617,0.011359008,0.075431942,0.070979292,468.69,26.8911491,473.9605684,463.4194316
10,0.16,Social,12,14,9.72E-14,1171.34,339.3354236,1237.848521,1104.831479,0.65237354,0.112317989,0.674387461,0.630359619,0.067865544,0.011198734,0.070060456,0.065670632,464.75,40.57594731,472.7027396,456.7972604
10,0.16,Social,12,16,9.60E-14,1143.58,361.3098276,1214.395425,1072.764575,0.64620122,0.133677762,0.67240158,0.62000086,0.067544898,0.012817808,0.070057142,0.065032654,457.99,49.01846489,467.5974427,448.3825573
10,0.16,Social,12,18,8.01E-14,1162.18,467.7688797,1253.861016,1070.498984,0.55030952,0.148006093,0.579318181,0.521300859,0.058945904,0.013745514,0.061639975,0.056251833,451.22,60.35123528,463.0486249,439.3913751
10,0.16,Social,12,20,1.07E-13,1136.82,484.7614509,1231.831499,1041.808501,0.443462216,0.151485999,0.473152926,0.413771506,0.048758371,0.014742781,0.051647903,0.045868839,440.14,75.90336224,455.0167857,425.2632143
10,0.16,Social,12,22,1.02E-13,1186.88,581.3807021,1300.828525,1072.931475,0.268035381,0.164681171,0.300312298,0.235758464,0.033720384,0.015657483,0.036789194,0.030651573,432.82,87.5678457,449.9829825,415.6570175
10,0.16,Social,12,24,9.12E-14,961.43,723.7296813,1103.278412,819.5815879,0.21342206,0.220836165,0.256705154,0.170138967,0.027894743,0.020693418,0.031950578,0.023838907,356.02,168.3413782,389.0143041,323.0256959
10,0.16,Social,13,0,0,1281.09,43.07313372,1289.532179,1272.647821,0.74547549,0.08674823,0.762477831,0.728473149,0.077612824,0.008527927,0.079284267,0.075941381,487.24,6.879127852,488.5882843,485.8917157
10,0.16,Social,13,2,1.04E-13,1282.51,64.76569971,1295.203844,1269.816156,0.74255486,0.098293459,0.761820024,0.723289696,0.077019791,0.008783363,0.078741299,0.075298283,487.96,8.122708908,489.5520217,486.3679783
10,0.16,Social,13,4,1.01E-13,1281.01,111.6476687,1302.892541,1259.127459,0.74197344,0.106765598,0.762899113,0.721047767,0.077391187,0.010051808,0.079361305,0.075421069,487.65,9.70090202,489.5513419,485.7486581
10,0.16,Social,13,6,1.04E-13,1265.06,140.7959208,1292.655494,1237.464506,0.74691211,0.110149439,0.768501003,0.725323217,0.077400636,0.009772557,0.079316022,0.07548525,484.72,12.22708469,487.1164646,482.3235354
10,0.16,Social,13,8,9.52E-14,1264.73,186.1810162,1301.220809,1228.239191,0.72738465,0.107606856,0.748475206,0.706294094,0.075644143,0.010130815,0.077629746,0.07365854,484.81,16.87109659,488.1166742,481.5033258
10,0.16,Social,13,10,9.76E-14,1264.27,210.1391965,1305.456526,1223.083474,0.73413068,0.100526548,0.753833521,0.714427839,0.076396854,0.009840231,0.078325504,0.074468204,482.4,18.30355157,485.9874302,478.8125698
10,0.16,Social,13,12,9.67E-14,1235.15,244.1713827,1283.006712,1187.293288,0.70647772,0.108731899,0.727788781,0.685166659,0.073558062,0.010348565,0.075586344,0.07152978,477.79,22.5270038,482.2052116,473.3747884
10,0.16,Social,13,14,8.95E-14,1219.31,326.1779181,1283.239698,1155.380302,0.70531513,0.112598052,0.727383943,0.683246317,0.073322752,0.009836987,0.075250766,0.071394738,472.15,36.3321827,479.270977,465.029023
10,0.16,Social,13,16,9.70E-14,1289.88,354.4428344,1359.34952,1220.41048,0.66858628,0.103108727,0.688795219,0.648377341,0.069794533,0.009997953,0.071754096,0.06783497,476.22,38.55582446,483.7768028,468.6631972
10,0.16,Social,13,18,9.71E-14,1250.25,386.0972917,1325.923679,1174.576321,0.61576081,0.12792703,0.640834047,0.590687573,0.065491684,0.013144171,0.068067894,0.062915474,469.74,43.36441398,478.239269,461.240731
10,0.16,Social,13,20,1.12E-13,1246.46,417.5262508,1328.293642,1164.626358,0.55076235,0.136282566,0.577473242,0.524051458,0.058115787,0.013274457,0.060717533,0.055514041,463.99,49.28843576,473.650356,454.329644
10,0.16,Social,13,22,1.03E-13,1246.29,461.6042797,1336.762777,1155.817223,0.478715661,0.160422355,0.510157865,0.447273457,0.051546124,0.014644958,0.054416483,0.048675765,459.91,56.77606802,471.0379049,448.7820951
10,0.16,Social,13,24,9.85E-14,1093.22,577.0023297,1206.310379,980.1296206,0.349053567,0.162944865,0.380990174,0.31711696,0.041653101,0.015048762,0.044602604,0.038703598,420.77,90.00065055,438.4098035,403.1301965
10,0.16,Social,13,26,9.81E-14,1169.75,739.2187027,1314.634205,1024.865795,0.20469641,0.173221399,0.238647181,0.17074564,0.026284124,0.01705474,0.029626792,0.022941457,402.41,144.6084434,430.7527343,374.0672657
10,0.16,Social,14,0,0,1370.44,54.72120709,1381.16516,1359.71484,0.74411684,0.105420926,0.764778962,0.723454718,0.077560566,0.009332329,0.079389669,0.075731463,494.26,5.905285768,495.4174148,493.1025852
10,0.16,Social,14,2,1.13E-13,1391.92,74.42108966,1406.506266,1377.333734,0.72758504,0.108232625,0.748798245,0.706371835,0.07544333,0.0098728,0.077378363,0.073508297,496.19,6.591957221,497.4819999,494.8980001
10,0.16,Social,14,4,1.20E-13,1383,98.37939342,1402.282007,1363.717993,0.75462558,0.09626001,0.773492195,0.735758965,0.07795939,0.009028052,0.079728856,0.076189924,495.53,8.325208706,497.1617109,493.8982891
10,0.16,Social,14,6,1.03E-13,1349.1,129.8756593,1374.555162,1323.644838,0.72309772,0.102284303,0.743145075,0.703050365,0.075830537,0.010325863,0.077854369,0.073806705,492.64,9.793385523,494.5594683,490.7205317
10,0.16,Social,14,8,1.01E-13,1384.76,179.9300156,1420.025635,1349.494365,0.74050697,0.10554693,0.761193788,0.719820152,0.077351745,0.009178985,0.079150793,0.075552697,493.46,13.00339956,496.0086195,490.9113805
10,0.16,Social,14,10,9.98E-14,1331.35,219.1160098,1374.295949,1288.404051,0.7233441,0.094424207,0.741850905,0.704837295,0.074923662,0.00953391,0.076792274,0.07305505,489.1,17.93571855,492.6153363,485.5846637
10,0.16,Social,14,12,1.05E-13,1378.43,276.352222,1432.594041,1324.265959,0.70433398,0.11389823,0.726657623,0.682010337,0.073902856,0.009071841,0.075680904,0.072124808,489.43,20.50963432,493.4498145,485.4101855
10,0.16,Social,14,14,1.03E-13,1341.49,310.4788578,1402.342738,1280.637262,0.69851521,0.125693236,0.723150632,0.673879788,0.072787331,0.011235803,0.074989508,0.070585154,485.34,24.62852817,490.1671029,480.5128971
10,0.16,Social,14,16,9.91E-14,1312.83,366.1530578,1384.594681,1241.065319,0.68126641,0.113683442,0.703547955,0.658984865,0.071797812,0.01090379,0.073934916,0.069660708,478.54,33.78414421,485.1615706,471.9184294
10,0.16,Social,14,18,1.00E-13,1323.29,392.4090654,1400.200764,1246.379236,0.67182872,0.113961277,0.69416472,0.64949272,0.069605062,0.010904668,0.071742338,0.067467786,477.55,38.30518894,485.0576791,470.0423209
10,0.16,Social,14,20,1.07E-13,1262.38,413.0228008,1343.330982,1181.429018,0.62891808,0.121740278,0.652778736,0.605057424,0.066056517,0.011700379,0.068349749,0.063763285,470.11,43.77850957,478.6904303,461.5295697
10,0.16,Social,14,22,1.08E-13,1329.7,526.9922948,1432.988593,1226.411407,0.56801734,0.122276458,0.591983086,0.544051594,0.060940663,0.011771769,0.063247887,0.058633439,465.79,56.55957832,476.8754737,454.7045263
10,0.16,Social,14,24,1.25E-13,1474.62,590.7231107,1590.399603,1358.840397,0.4753598,0.130770442,0.500990336,0.449729264,0.052161292,0.012537427,0.054618583,0.049704001,473.16,60.26851915,484.9724128,461.3475872
10,0.16,Social,14,26,1.16E-13,1354.52,672.890996,1486.404213,1222.635787,0.359984759,0.166970322,0.392710341,0.327259177,0.041203488,0.015674965,0.044275724,0.038131251,449.83,87.45319377,466.9705111,432.6894889
10,0.16,Social,14,28,1.10E-13,1282.55,764.1382864,1432.318353,1132.781647,0.258145964,0.170561,0.291575306,0.224716622,0.031825151,0.016249971,0.035010087,0.028640216,424.75,119.4722039,448.1661219,401.3338781
10,0.16,Social,15,0,0,1471.14,57.00540821,1482.312855,1459.967145,0.74792732,0.089102751,0.765391138,0.730463502,0.077728005,0.00923952,0.079538918,0.075917092,500.8,5.368426213,501.8521922,499.7478078
10,0.16,Social,15,2,1.14E-13,1473.03,74.80890875,1487.692277,1458.367723,0.73647577,0.106527513,0.757354779,0.715596761,0.077005179,0.009374181,0.078842485,0.075167873,502.16,5.674010927,503.2720857,501.0479143
10,0.16,Social,15,4,1.14E-13,1485.98,100.7158198,1505.719938,1466.240062,0.71683232,0.097250335,0.735893036,0.697771604,0.076249502,0.010378394,0.07828363,0.074215374,502.06,7.066569182,503.4450221,500.6749779
10,0.16,Social,15,6,1.12E-13,1455.38,131.3674606,1481.127549,1429.632451,0.72641033,0.101509934,0.746305912,0.706514748,0.076259768,0.009522524,0.078126148,0.074393388,498.95,8.425408002,500.6013496,497.2986504
10,0.16,Social,15,8,1.11E-13,1474.09,192.251156,1511.770534,1436.409466,0.74157383,0.111109177,0.763350829,0.719796831,0.076305077,0.010091996,0.078283072,0.074327082,498.97,12.74712124,501.4683899,496.4716101
10,0.16,Social,15,10,1.08E-13,1443.64,223.2872644,1487.4035,1399.8765,0.70878126,0.115103902,0.73134121,0.68622131,0.074424473,0.009730369,0.07633159,0.072517356,496.93,14.15362498,499.7040595,494.1559405
10,0.16,Social,15,12,1.02E-13,1469.08,268.1555662,1521.637526,1416.522474,0.7183634,0.107708889,0.739473954,0.697252846,0.075096517,0.010329205,0.077121004,0.07307203,497.29,15.55010932,500.3377654,494.2422346
10,0.16,Social,15,14,1.07E-13,1473.55,297.37788,1531.834994,1415.265006,0.70371541,0.113096937,0.725882002,0.681548818,0.073444254,0.009295287,0.075266097,0.071622411,496.71,18.29223606,500.2952124,493.1247876
10,0.16,Social,15,16,1.16E-13,1452,321.0087006,1514.91655,1389.08345,0.69310322,0.101560263,0.713008666,0.673197774,0.073030061,0.01057713,0.07510314,0.070956982,493.88,22.97402011,498.3828252,489.3771748
10,0.16,Social,15,18,1.12E-13,1398.63,384.6112994,1474.01243,1323.24757,0.66915664,0.121488268,0.692967903,0.645345377,0.069172609,0.011748665,0.071475305,0.066869913,486.27,30.80157626,492.3069981,480.2330019
10,0.16,Social,15,20,1.12E-13,1406.01,427.473444,1489.793256,1322.226744,0.64577111,0.110930179,0.667513026,0.624029194,0.067471286,0.010978984,0.069623127,0.065319445,484.16,35.2884457,491.0764083,477.2435917
10,0.16,Social,15,22,1.05E-13,1410.03,467.0701601,1501.57407,1318.48593,0.61791558,0.113352575,0.640132277,0.595698883,0.065129574,0.010897417,0.067265428,0.06299372,481.13,42.76088283,489.5109791,472.7490209
10,0.16,Social,15,24,1.17E-13,1413.2,566.798327,1524.290432,1302.109568,0.54855841,0.127608832,0.573569282,0.523547538,0.058280563,0.012005098,0.060633519,0.055927607,471.52,56.70475818,482.6339285,460.4060715
10,0.16,Social,15,26,1.17E-13,1482.71,587.2733828,1597.813469,1367.606531,0.48765547,0.142419814,0.515569241,0.459741699,0.052224624,0.01353976,0.054878368,0.04957088,477.77,48.028503,487.1834137,468.3565863
10,0.16,Social,15,28,1.26E-13,1457.43,636.5060285,1582.18289,1332.67711,0.364527908,0.142486659,0.39245478,0.336601036,0.042433576,0.012808649,0.044944025,0.039923127,462.77,80.75652977,478.5979891,446.9420109
10,0.16,Social,15,30,1.21E-13,1313.4,821.6371069,1474.437915,1152.362085,0.27839219,0.163724616,0.310481626,0.246302755,0.033611155,0.015991305,0.036745393,0.030476917,411.89,156.8752941,442.6369929,381.1430071
